AREA,SITE_ID,SITE_NAME,SURVEY_ID,EVENT_DATE,EVENT_DATE_YEAR,SAMPLE_CODE,SURVEY_RANKED_NGR,SURVEY_RANKED_EASTING,SURVEY_RANKED_NORTHING,SURVEY_LENGTH,SURVEY_WIDTH,SURVEY_AREA,FISHED_WIDTH,FISHED_AREA,SURVEY_METHOD,SURVEY_STRATEGY,NO_OF_RUNS,SURVEY_SPECIES_ID,SPECIES_ID,SPECIES_NAME,LATIN_NAME,RUN1,RUN2,RUN3,RUN4,RUN5,RUN6,ALL_RUNS,SPCSNO,SPCSNO_SE,SPCSPV,SPCSPV_SE,OBSERVED_ABUNDANCE,ZERO_CATCH,SURVEY_STATUS,IS_THIRD_PARTY,IS_SPECIES_SELECTIVE,SURVEY_INSERT_DATE
Dart,9322,Pig & Whistle (Sp),160674,30/07/2021,2021,,SX8176062590,281760,62590,40,3.21,128.4,3.21,128.4,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713375,242,European eels > elvers,Anguilla anguilla,5,,,,,,5,,,,,,No,Completed,No,No,25/11/2021
Dart,9322,Pig & Whistle (Sp),160674,30/07/2021,2021,,SX8176062590,281760,62590,40,3.21,128.4,3.21,128.4,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713376,243,European elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,25/11/2021
Dart,9322,Pig & Whistle (Sp),165036,29/05/2024,2024,,SX8176062590,281760,62590,41,3.51,143.91,3.51,143.91,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738133,111,Brown / sea trout,Salmo trutta,6,,,,,,6,,,,,,No,Completed,No,No,06/06/2024
Dart,9322,Pig & Whistle (Sp),165036,29/05/2024,2024,,SX8176062590,281760,62590,41,3.51,143.91,3.51,143.91,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738134,283,Bullhead,Cottus gobio,64,,,,,,64,,,,,,No,Completed,No,No,06/06/2024
Dart,9322,Pig & Whistle (Sp),165036,29/05/2024,2024,,SX8176062590,281760,62590,41,3.51,143.91,3.51,143.91,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738135,242,European eels > elvers,Anguilla anguilla,8,,,,,,8,,,,,,No,Completed,No,No,06/06/2024
Dart,9322,Pig & Whistle (Sp),165036,29/05/2024,2024,,SX8176062590,281760,62590,41,3.51,143.91,3.51,143.91,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738136,243,European elvers,Anguilla anguilla,4,,,,,,4,,,,,,No,Completed,No,No,06/06/2024
Dart,9322,Pig & Whistle (Sp),165036,29/05/2024,2024,,SX8176062590,281760,62590,41,3.51,143.91,3.51,143.91,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738137,342,Flounder,Platichthys flesus,1,,,,,,1,,,,,,No,Completed,No,No,06/06/2024
Dart,9323,Tally Ho Bridge (Sp),160673,30/07/2021,2021,,SX8164063780,281640,63780,60,5.81,348.6,5.81,348.6,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713342,111,Brown / sea trout,Salmo trutta,5,,,,,,5,,,,,,No,Completed,No,No,25/11/2021
Dart,9323,Tally Ho Bridge (Sp),160673,30/07/2021,2021,,SX8164063780,281640,63780,60,5.81,348.6,5.81,348.6,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713343,283,Bullhead,Cottus gobio,212,,,,,,212,,,,,,No,Completed,No,No,25/11/2021
Dart,9323,Tally Ho Bridge (Sp),160673,30/07/2021,2021,,SX8164063780,281640,63780,60,5.81,348.6,5.81,348.6,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713344,320,Lamprey sp.,Petromyzontidae,5,,,,,,5,,,,,,No,Completed,No,No,25/11/2021
Dart,9323,Tally Ho Bridge (Sp),160673,30/07/2021,2021,,SX8164063780,281640,63780,60,5.81,348.6,5.81,348.6,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713345,242,European eels > elvers,Anguilla anguilla,4,,,,,,4,,,,,,No,Completed,No,No,25/11/2021
Dart,9323,Tally Ho Bridge (Sp),160673,30/07/2021,2021,,SX8164063780,281640,63780,60,5.81,348.6,5.81,348.6,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713372,284,Minnow,Phoxinus phoxinus,3,,,,,,3,,,,,,No,Completed,No,No,25/11/2021
Dart,9323,Tally Ho Bridge (Sp),165013,28/05/2024,2024,,SX8164063780,281640,63780,50,5.44,272,5.44,272,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738086,111,Brown / sea trout,Salmo trutta,9,,,,,,9,,,,,,No,Completed,No,No,31/05/2024
Dart,9323,Tally Ho Bridge (Sp),165013,28/05/2024,2024,,SX8164063780,281640,63780,50,5.44,272,5.44,272,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738087,242,European eels > elvers,Anguilla anguilla,2,,,,,,2,,,,,,No,Completed,No,No,31/05/2024
Dart,9323,Tally Ho Bridge (Sp),165013,28/05/2024,2024,,SX8164063780,281640,63780,50,5.44,272,5.44,272,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738088,322,Lamprey sp. ammocoetes,Petromyzontidae,1,,,,,,1,,,,,,No,Completed,No,No,31/05/2024
Dart,9323,Tally Ho Bridge (Sp),165013,28/05/2024,2024,,SX8164063780,281640,63780,50,5.44,272,5.44,272,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738089,283,Bullhead,Cottus gobio,86,,,,,,86,,,,,,No,Completed,No,No,31/05/2024
Dart,9323,Tally Ho Bridge (Sp),165013,28/05/2024,2024,,SX8164063780,281640,63780,50,5.44,272,5.44,272,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738090,284,Minnow,Phoxinus phoxinus,9,,,,,,9,,,,,,No,Completed,No,No,31/05/2024
Dart,9369,Bellever (Dip/5 min),160104,16/07/2021,2021,,SX6585077310,265850,77310,40,11.43,457.2,11.43,457.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,708894,118,Atlantic salmon,Salmo salar,55,,,,,,55,,,,,,No,Completed,No,No,18/08/2021
Dart,9369,Bellever (Dip/5 min),160104,16/07/2021,2021,,SX6585077310,265850,77310,40,11.43,457.2,11.43,457.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,708895,111,Brown / sea trout,Salmo trutta,31,,,,,,31,,,,,,No,Completed,No,No,18/08/2021
Dart,9369,Bellever (Dip/5 min),160104,16/07/2021,2021,,SX6585077310,265850,77310,40,11.43,457.2,11.43,457.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,708896,242,European eels > elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,18/08/2021
Dart,9369,Bellever (Dip/5 min),163669,11/09/2023,2023,,SX6585077310,265850,77310,40,11.63,465.2,11.63,465.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732438,118,Atlantic salmon,Salmo salar,113,,,,,,113,,,,,,No,Completed,No,No,24/10/2023
Dart,9369,Bellever (Dip/5 min),163669,11/09/2023,2023,,SX6585077310,265850,77310,40,11.63,465.2,11.63,465.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732439,111,Brown / sea trout,Salmo trutta,12,,,,,,12,,,,,,No,Completed,No,No,24/10/2023
Dart,9369,Bellever (Dip/5 min),163669,11/09/2023,2023,,SX6585077310,265850,77310,40,11.63,465.2,11.63,465.2,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732440,242,European eels > elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,24/10/2023
Dart,9369,Bellever (Dip/5 min),165676,16/07/2024,2024,,SX6585077310,265850,77310,30,14.5,435,14.5,435,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,739932,118,Atlantic salmon,Salmo salar,40,,,,,,40,,,,,,No,Completed,No,No,18/07/2024
Dart,9369,Bellever (Dip/5 min),165676,16/07/2024,2024,,SX6585077310,265850,77310,30,14.5,435,14.5,435,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,739933,111,Brown / sea trout,Salmo trutta,21,,,,,,21,,,,,,No,Completed,No,No,18/07/2024
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),160693,27/08/2021,2021,,SX6719073120,267190,73120,30,16.57,497.1,16.57,497.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713575,118,Atlantic salmon,Salmo salar,58,,,,,,58,,,,,,No,Completed,No,No,26/11/2021
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),160693,27/08/2021,2021,,SX6719073120,267190,73120,30,16.57,497.1,16.57,497.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713576,111,Brown / sea trout,Salmo trutta,26,,,,,,26,,,,,,No,Completed,No,No,26/11/2021
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),160693,27/08/2021,2021,,SX6719073120,267190,73120,30,16.57,497.1,16.57,497.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713577,242,European eels > elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,26/11/2021
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),163675,11/09/2023,2023,,SX6719073120,267190,73120,30,13.6,408,13.6,408,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732463,118,Atlantic salmon,Salmo salar,77,,,,,,77,,,,,,No,Completed,No,No,24/10/2023
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),163675,11/09/2023,2023,,SX6719073120,267190,73120,30,13.6,408,13.6,408,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732464,111,Brown / sea trout,Salmo trutta,14,,,,,,14,,,,,,No,Completed,No,No,24/10/2023
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),166639,19/07/2024,2024,,SX6719073120,267190,73120,33.4,13.99,467.266,13.99,467.266,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742816,118,Atlantic salmon,Salmo salar,30,,,,,,30,,,,,,No,Completed,No,No,05/09/2024
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),166639,19/07/2024,2024,,SX6719073120,267190,73120,33.4,13.99,467.266,13.99,467.266,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742817,111,Brown / sea trout,Salmo trutta,9,,,,,,9,,,,,,No,Completed,No,No,05/09/2024
Dart,9370,D/s Dartmeet Bridge (Dip/5 min),166639,19/07/2024,2024,,SX6719073120,267190,73120,33.4,13.99,467.266,13.99,467.266,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742818,241,European eel,Anguilla anguilla,2,,,,,,2,,,,,,No,Completed,No,No,05/09/2024
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712114,118,Atlantic salmon,Salmo salar,35,,,,,,35,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712115,111,Brown / sea trout,Salmo trutta,11,,,,,,11,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712116,283,Bullhead,Cottus gobio,43,,,,,,43,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712117,284,Minnow,Phoxinus phoxinus,2,,,,,,2,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712118,286,Stone loach,Barbatula barbatula,2,,,,,,2,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),160550,26/08/2021,2021,,SX7160371621,271603,71621,30,11.8,354,11.8,354,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712119,242,European eels > elvers,Anguilla anguilla,5,,,,,,5,,,,,,No,Completed,No,No,04/11/2021
Dart,9371,Spitchwich Manor (Dip),167029,21/08/2024,2024,,SX7160371621,271603,71621,30,19.6,588,19.6,588,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,743472,118,Atlantic salmon,Salmo salar,35,,,,,,35,,,,,,No,Completed,No,No,13/09/2024
Dart,9371,Spitchwich Manor (Dip),167029,21/08/2024,2024,,SX7160371621,271603,71621,30,19.6,588,19.6,588,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,743473,111,Brown / sea trout,Salmo trutta,3,,,,,,3,,,,,,No,Completed,No,No,13/09/2024
Dart,9371,Spitchwich Manor (Dip),167029,21/08/2024,2024,,SX7160371621,271603,71621,30,19.6,588,19.6,588,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,743474,283,Bullhead,Cottus gobio,9,,,,,,9,,,,,,No,Completed,No,No,13/09/2024
Dart,9371,Spitchwich Manor (Dip),167029,21/08/2024,2024,,SX7160371621,271603,71621,30,19.6,588,19.6,588,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,743475,286,Stone loach,Barbatula barbatula,1,,,,,,1,,,,,,No,Completed,No,No,13/09/2024
Dart,9371,Spitchwich Manor (Dip),167029,21/08/2024,2024,,SX7160371621,271603,71621,30,19.6,588,19.6,588,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,743476,242,European eels > elvers,Anguilla anguilla,3,,,,,,3,,,,,,No,Completed,No,No,13/09/2024
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713032,118,Atlantic salmon,Salmo salar,15,,,,,,15,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713033,111,Brown / sea trout,Salmo trutta,4,,,,,,4,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713034,283,Bullhead,Cottus gobio,139,,,,,,139,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713035,284,Minnow,Phoxinus phoxinus,32,,,,,,32,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713036,286,Stone loach,Barbatula barbatula,13,,,,,,13,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713037,242,European eels > elvers,Anguilla anguilla,2,,,,,,2,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713038,243,European elvers,Anguilla anguilla,5,,,,,,5,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),160644,31/08/2021,2021,,SX7835763602,278357,63602,35,11.3,395.5,11.3,395.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713592,281,3-spined stickleback,Gasterosteus aculeatus,1,,,,,,1,,,,,,No,Completed,No,No,18/11/2021
Dart,9373,U/s Staverton Bridge (Dip),166609,02/09/2024,2024,,SX7835763602,278357,63602,60,18.8,1128,18.8,1128,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742644,283,Bullhead,Cottus gobio,15,,,,,,15,,,,,,No,Completed,No,No,04/09/2024
Dart,9373,U/s Staverton Bridge (Dip),166609,02/09/2024,2024,,SX7835763602,278357,63602,60,18.8,1128,18.8,1128,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742645,284,Minnow,Phoxinus phoxinus,45,,,,,,45,,,,,,No,Completed,No,No,04/09/2024
Dart,9373,U/s Staverton Bridge (Dip),166609,02/09/2024,2024,,SX7835763602,278357,63602,60,18.8,1128,18.8,1128,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742646,286,Stone loach,Barbatula barbatula,5,,,,,,5,,,,,,No,Completed,No,No,04/09/2024
Dart,9373,U/s Staverton Bridge (Dip),166609,02/09/2024,2024,,SX7835763602,278357,63602,60,18.8,1128,18.8,1128,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742647,320,Lamprey sp.,Petromyzontidae,4,,,,,,4,,,,,,No,Completed,No,No,04/09/2024
Dart,9373,U/s Staverton Bridge (Dip),166609,02/09/2024,2024,,SX7835763602,278357,63602,60,18.8,1128,18.8,1128,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742648,242,European eels > elvers,Anguilla anguilla,2,,,,,,2,,,,,,No,Completed,No,No,04/09/2024
Dart,9374,Prince Hall (Dip/5 min),160549,27/08/2021,2021,,SX6259073870,262590,73870,15,9.9,148.5,9.9,148.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712112,111,Brown / sea trout,Salmo trutta,37,,,,,,37,,,,,,No,Completed,No,No,04/11/2021
Dart,9374,Prince Hall (Dip/5 min),160549,27/08/2021,2021,,SX6259073870,262590,73870,15,9.9,148.5,9.9,148.5,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,712113,118,Atlantic salmon,Salmo salar,10,,,,,,10,,,,,,No,Completed,No,No,04/11/2021
Dart,9374,Prince Hall (Dip/5 min),163677,25/09/2023,2023,,SX6259073870,262590,73870,30,14.37,431.1,14.37,431.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732468,118,Atlantic salmon,Salmo salar,2,,,,,,2,,,,,,No,Completed,No,No,24/10/2023
Dart,9374,Prince Hall (Dip/5 min),163677,25/09/2023,2023,,SX6259073870,262590,73870,30,14.37,431.1,14.37,431.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732469,111,Brown / sea trout,Salmo trutta,9,,,,,,9,,,,,,No,Completed,No,No,24/10/2023
Dart,9374,Prince Hall (Dip/5 min),163677,25/09/2023,2023,,SX6259073870,262590,73870,30,14.37,431.1,14.37,431.1,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,732470,284,Minnow,Phoxinus phoxinus,1,,,,,,1,,,,,,No,Completed,No,No,24/10/2023
Dart,9374,Prince Hall (Dip/5 min),166671,19/07/2024,2024,,SX6259073870,262590,73870,31,11.23,348.13,11.23,348.13,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742934,284,Minnow,Phoxinus phoxinus,3,,,,,,3,,,,,,No,Completed,No,No,06/09/2024
Dart,9374,Prince Hall (Dip/5 min),166671,19/07/2024,2024,,SX6259073870,262590,73870,31,11.23,348.13,11.23,348.13,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742935,118,Atlantic salmon,Salmo salar,2,,,,,,2,,,,,,No,Completed,No,No,06/09/2024
Dart,9374,Prince Hall (Dip/5 min),166671,19/07/2024,2024,,SX6259073870,262590,73870,31,11.23,348.13,11.23,348.13,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742936,111,Brown / sea trout,Salmo trutta,19,,,,,,19,,,,,,No,Completed,No,No,06/09/2024
Dart,9375,Huccaby (Dip),160708,27/08/2021,2021,,SX6590072930,265900,72930,20,8.8,176,8.8,176,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713732,118,Atlantic salmon,Salmo salar,39,,,,,,39,,,,,,No,Completed,No,No,30/11/2021
Dart,9375,Huccaby (Dip),160708,27/08/2021,2021,,SX6590072930,265900,72930,20,8.8,176,8.8,176,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713733,111,Brown / sea trout,Salmo trutta,7,,,,,,7,,,,,,No,Completed,No,No,30/11/2021
Dart,9375,Huccaby (Dip),160708,27/08/2021,2021,,SX6590072930,265900,72930,20,8.8,176,8.8,176,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,713734,284,Minnow,Phoxinus phoxinus,7,,,,,,7,,,,,,No,Completed,No,No,30/11/2021
Dart,9375,Huccaby (Dip),166612,02/09/2024,2024,,SX6590072930,265900,72930,50,14.3,715,14.3,715,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742661,118,Atlantic salmon,Salmo salar,12,,,,,,12,,,,,,No,Completed,No,No,04/09/2024
Dart,9375,Huccaby (Dip),166612,02/09/2024,2024,,SX6590072930,265900,72930,50,14.3,715,14.3,715,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,742662,111,Brown / sea trout,Salmo trutta,5,,,,,,5,,,,,,No,Completed,No,No,04/09/2024
Dart,10921,U/s Dunstone Bridge (Te),145534,22/07/2015,2015,,SX7180076040,271800,76040,70,4.25,297.5,4.25,297.5,DC ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,629354,111,Brown / sea trout,Salmo trutta,170,,,,,,170,,,,,,No,Completed,No,No,22/07/2015
Dart,10921,U/s Dunstone Bridge (Te),145534,22/07/2015,2015,,SX7180076040,271800,76040,70,4.25,297.5,4.25,297.5,DC ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,629355,118,Atlantic salmon,Salmo salar,4,,,,,,4,,,,,,No,Completed,No,No,22/07/2015
Dart,10921,U/s Dunstone Bridge (Te),148716,26/07/2016,2016,,SX7180076040,271800,76040,57,3.93,224.01,3.93,224.01,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,650197,118,Atlantic salmon,Salmo salar,3,,,,,,3,,,,,,No,Completed,No,No,01/08/2016
Dart,10921,U/s Dunstone Bridge (Te),148716,26/07/2016,2016,,SX7180076040,271800,76040,57,3.93,224.01,3.93,224.01,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,650198,111,Brown / sea trout,Salmo trutta,176,,,,,,176,,,,,,No,Completed,No,No,01/08/2016
Dart,10921,U/s Dunstone Bridge (Te),148716,26/07/2016,2016,,SX7180076040,271800,76040,57,3.93,224.01,3.93,224.01,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,650199,242,European eels > elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,01/08/2016
Dart,10921,U/s Dunstone Bridge (Te),151085,28/07/2017,2017,,SX7180076040,271800,76040,63,4.15,261.45,4.15,261.45,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,666274,118,Atlantic salmon,Salmo salar,1,,,,,,1,,,,,,No,Completed,No,No,31/07/2017
Dart,10921,U/s Dunstone Bridge (Te),151085,28/07/2017,2017,,SX7180076040,271800,76040,63,4.15,261.45,4.15,261.45,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,666275,111,Brown / sea trout,Salmo trutta,235,,,,,,235,,,,,,No,Completed,No,No,31/07/2017
Dart,10921,U/s Dunstone Bridge (Te),154935,25/07/2019,2019,,SX7180076040,271800,76040,80,4.4,352,4.4,352,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,691599,111,Brown / sea trout,Salmo trutta,179,,,,,,179,,,,,,No,Completed,No,No,29/07/2019
Dart,10921,U/s Dunstone Bridge (Te),160692,23/07/2021,2021,,SX7180076040,271800,76040,85,4.77,405.45,4.77,405.45,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,713574,111,Brown / sea trout,Salmo trutta,267,,,,,,267,,,,,,No,Completed,No,No,26/11/2021
Dart,10921,U/s Dunstone Bridge (Te),164014,11/09/2023,2023,,SX7180076040,271800,76040,59,4.69,276.71,4.69,276.71,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,734371,111,Brown / sea trout,Salmo trutta,263,,,,,,263,,,,,,No,Completed,No,No,15/11/2023
Dart,10921,U/s Dunstone Bridge (Te),167031,14/08/2024,2024,,SX7180076040,271800,76040,53,4.93,261.29,4.93,261.29,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,743480,111,Brown / sea trout,Salmo trutta,192,,,,,,192,,,,,,No,Completed,No,No,13/09/2024
Dart,15496,Cattle Drink (5 min),163571,28/09/2023,2023,,SX6405772480,264057,72480,50,8.5,425,8.5,425,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,731792,118,Atlantic salmon,Salmo salar,54,,,,,,54,,,,,,No,Completed,No,No,11/10/2023
Dart,15496,Cattle Drink (5 min),163571,28/09/2023,2023,,SX6405772480,264057,72480,50,8.5,425,8.5,425,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,731793,111,Brown / sea trout,Salmo trutta,16,,,,,,16,,,,,,No,Completed,No,No,11/10/2023
Dart,15496,Cattle Drink (5 min),163571,28/09/2023,2023,,SX6405772480,264057,72480,50,8.5,425,8.5,425,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,731794,242,European eels > elvers,Anguilla anguilla,1,,,,,,1,,,,,,No,Completed,No,No,11/10/2023
Dart,15496,Cattle Drink (5 min),163571,28/09/2023,2023,,SX6405772480,264057,72480,50,8.5,425,8.5,425,ELECTRIC FISHING,CATCH PUE/T SAMPLE,1,731795,284,Minnow,Phoxinus phoxinus,38,,,,,,38,,,,,,No,Completed,No,No,11/10/2023
Dart,28956,Higher North Mill -(Sp),161464,22/09/2022,2022,,SX8239047640,282390,47640,55,1.71,94.05,1.71,94.05,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,719637,111,Brown / sea trout,Salmo trutta,25,,,,,,25,,,,,,No,Completed,No,No,26/09/2022
Dart,28956,Higher North Mill -(Sp),161464,22/09/2022,2022,,SX8239047640,282390,47640,55,1.71,94.05,1.71,94.05,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,719638,242,European eels > elvers,Anguilla anguilla,3,,,,,,3,,,,,,No,Completed,No,No,26/09/2022
Dart,28956,Higher North Mill -(Sp),161464,22/09/2022,2022,,SX8239047640,282390,47640,55,1.71,94.05,1.71,94.05,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,719639,283,Bullhead,Cottus gobio,3,,,,,,3,,,,,,No,Completed,No,No,26/09/2022
Dart,44402,Washbourne Bridge (Sp),165180,11/06/2024,2024,,SX7982054850,279820,54850,72,3.26,234.72,3.26,234.72,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738449,111,Brown / sea trout,Salmo trutta,10,,,,,,10,,,,,,No,Completed,No,No,18/06/2024
Dart,44402,Washbourne Bridge (Sp),165180,11/06/2024,2024,,SX7982054850,279820,54850,72,3.26,234.72,3.26,234.72,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738450,283,Bullhead,Cottus gobio,94,,,,,,94,,,,,,No,Completed,No,No,18/06/2024
Dart,44402,Washbourne Bridge (Sp),165180,11/06/2024,2024,,SX7982054850,279820,54850,72,3.26,234.72,3.26,234.72,ELECTRIC FISHING,SINGLE CATCH SAMPLE,1,738452,320,Lamprey sp.,Petromyzontidae,6,,,,,,6,,,,,,No,Completed,No,No,18/06/2024
